date,from,to,type,note,source
2010-09-01,Kanat Saudabayev,MV Savarona,association,"sexscapaded, raided",https://theblacksea.eu/index.php?idT=88&idC=88&idRec=1274&recType=story
2010-09-01,Alijan Ibragimov,MV Savarona,association,"sexscapaded, raided",https://theblacksea.eu/index.php?idT=88&idC=88&idRec=1274&recType=story
2010-09-01,Musa Bazhaev,MV Savarona,association,"sexscapaded, raided",https://theblacksea.eu/index.php?idT=88&idC=88&idRec=1274&recType=story
2010-09-01,Nine Russian Models,MV Savarona,association,"sexscapaded, raided",https://theblacksea.eu/index.php?idT=88&idC=88&idRec=1274&recType=story
2010-09-01,Musa Bazhaev,Vladimir Putin,association,close to,https://theblacksea.eu/index.php?idT=88&idC=88&idRec=1274&recType=story
NA,Musa Bazhaev,OJSC Alliance Group,association,president of,"https://www.bloomberg.com/research/stocks/private/person.asp?personId=27869557&privcapId=26001801&previousCapId=131620192&previousTitle=Russian%20Platinum,%20PLC"
2003-01-01,Felix Sater,Tevfik Arif,association,reported to,https://en.wikipedia.org/wiki/Bayrock_Group
2014-01-01,Paul Erickson,NRA,association,closely tied,https://www.thedailybeast.com/maria-butinas-beau-snookered-investors-with-a-shady-oil-deal
2014-01-01,Paul Erickson,Investors,association,alledge Bakken defraud,https://www.thedailybeast.com/maria-butinas-beau-snookered-investors-with-a-shady-oil-deal
2018-09-10,Maria Butina,Jail,association,without bail,https://twitter.com/NBCNews/status/1039225264063033345
2016-06-01,Maria Butina,Donald Trump Jr,association,dinner @ NRA,https://www.nytimes.com/2018/08/04/us/politics/maria-butina-nra-russia-influence.html
2014-01-01,Maria Butina,NRA,association,closely tied,https://www.nytimes.com/2018/08/04/us/politics/maria-butina-nra-russia-influence.html
2016-06-09,Rob Goldstone,Trump Tower,association,meeting,https://www.buzzfeednews.com/article/anthonycormier/trump-tower-meeting-suspicious-transactions-agalarov
2016-06-09,Irakly Kaveladze,Trump Tower,association,meeting,https://www.buzzfeednews.com/article/anthonycormier/trump-tower-meeting-suspicious-transactions-agalarov
NA,Irakly Kaveladze,Aras Agalarov,association,long-time assoc,https://www.buzzfeednews.com/article/anthonycormier/trump-tower-meeting-suspicious-transactions-agalarov
NA,Aras Agalarov,Donald J Trump,association,close ties,https://www.buzzfeednews.com/article/anthonycormier/trump-tower-meeting-suspicious-transactions-agalarov
NA,Aras Agalarov,Vladimir Putin,association,close ties,https://www.buzzfeednews.com/article/anthonycormier/trump-tower-meeting-suspicious-transactions-agalarov
NA,Emin Agalarov,Aras Agalarov,association,familial ties,https://www.buzzfeednews.com/article/anthonycormier/trump-tower-meeting-suspicious-transactions-agalarov
NA,Rob Goldstone,Emin Agalarov,association,represents,https://www.buzzfeednews.com/article/anthonycormier/trump-tower-meeting-suspicious-transactions-agalarov
2016-11-21,Aras Agalarov,Emin Agalarov,payment,165000,https://www.buzzfeednews.com/article/anthonycormier/trump-tower-meeting-suspicious-transactions-agalarov
2016-11-22,Emin Agalarov,Irakly Kaveladze,payment,107000,https://www.buzzfeednews.com/article/anthonycormier/trump-tower-meeting-suspicious-transactions-agalarov
2018-09-14,Paul Manafort,Federal Court,verdict,pleads guilty to conspiracy,https://www.cnbc.com/2018/09/14/trump-campaign-chief-paul-manafort-pleads-guilty-to-conspiracy-charges.html
2012-10-01,Paul Manafort,Media,association,bada bing bada boom,https://www.cnn.com/2018/09/14/politics/paul-manafort-plea/index.html
2012-10-01,Paul Manafort,Iraeli Official,association,anti-semetic accusation,https://www.cnn.com/2018/09/14/politics/paul-manafort-plea/index.html
2012-10-01,Iraeli Official,Paul Manafort,association,anti-semetic accusation,https://www.cnn.com/2018/09/14/politics/paul-manafort-plea/index.html
2012-10-29,Media,Sr Obama Official,association,accused of anti semitism,https://www.breitbart.com/national-security/2012/10/29/clinton-ukraine-tymoshenko-anti-semitism/
2012-10-01,Paul Manafort,Skadden Law Firm,association,solicited to write report,https://www.cnn.com/2018/09/14/politics/greg-craig-foreign-agent-registration-investigation/index.html
2012-10-01,Skadden Law Firm,Greg Craig,association,employs,https://www.cnn.com/2018/09/14/politics/greg-craig-foreign-agent-registration-investigation/index.html
2012-10-01,Greg Craig,Yulia Tymoshenko,association,wrote critical report of,https://www.cnn.com/2018/09/14/politics/greg-craig-foreign-agent-registration-investigation/index.html
NA,Yulia Tymoshenko,Ukraine,association,former PM,https://www.cnn.com/2018/09/14/politics/greg-craig-foreign-agent-registration-investigation/index.html
NA,Viktor Yanukovych,Yulia Tymoshenko,association,bitter rivals,https://www.cnn.com/2018/09/14/politics/greg-craig-foreign-agent-registration-investigation/index.html
NA,Yulia Tymoshenko,Viktor Yanukovych,association,bitter rivals,https://www.cnn.com/2018/09/14/politics/greg-craig-foreign-agent-registration-investigation/index.html
2012-10-01,Greg Craig,Media,association,promotes report,https://www.cnn.com/2018/09/14/politics/greg-craig-foreign-agent-registration-investigation/index.html
2012-10-01,Paul Manafort,Skadden Law Firm,payment,4600000,https://www.cnn.com/2018/09/14/politics/greg-craig-foreign-agent-registration-investigation/index.html
2012-10-01,Paul Manafort,Skadden Law Firm,association,hidden payments,https://www.cnn.com/2018/09/14/politics/greg-craig-foreign-agent-registration-investigation/index.html
NA,Dmitry Firtash,Semion Mogilevich,association,front man for,https://talkingpointsmemo.com/news/why-a-powerful-russian-oligarch-was-furious-with-paul-manafort
NA,Paul Manafort,Dmitry Firtash,association,pitched Bulgari Tower,https://talkingpointsmemo.com/news/why-a-powerful-russian-oligarch-was-furious-with-paul-manafort
NA,Dmitry Firtash,RosUkrEnergo,association,president of,https://talkingpointsmemo.com/news/why-a-powerful-russian-oligarch-was-furious-with-paul-manafort
NA,Dmitry Firtash,Paul Manafort,investment,25000000,https://talkingpointsmemo.com/news/why-a-powerful-russian-oligarch-was-furious-with-paul-manafort
NA,Gazprom,RosUkrEnergo,association,granted monopoly,https://talkingpointsmemo.com/news/why-a-powerful-russian-oligarch-was-furious-with-paul-manafort
NA,Ilyas Khrapunov,Bayrock,payment,3200000,https://www.bloomberg.com/news/features/2017-12-11/was-trump-soho-used-to-hide-part-of-a-kazakh-bank-s-missing-billions
NA,Mukhtar Ablyazov,Ilyas Khrapunov,association,father-in-law,https://www.bloomberg.com/news/features/2017-12-11/was-trump-soho-used-to-hide-part-of-a-kazakh-bank-s-missing-billions
NA,Mukhtar Ablyazov,BTA Bank,association,former chairman,https://www.newsweek.com/british-high-court-backs-banks-case-against-kazakhs-who-allegedly-laundered-1088665
NA,BTA Bank,Ilyas Khrapunov,fine,500000000,https://www.newsweek.com/british-high-court-backs-banks-case-against-kazakhs-who-allegedly-laundered-1088665
NA,Mukhtar Ablyazov,BTA Bank,association,alleged embezzled $6B,https://www.newsweek.com/british-high-court-backs-banks-case-against-kazakhs-who-allegedly-laundered-1088665
NA,Ilyas Khrapunov,Viktor Khrapunov,association,son,https://www.newsweek.com/british-high-court-backs-banks-case-against-kazakhs-who-allegedly-laundered-1088665
NA,Viktor Khrapunov,Felix Sater,association,deep business ties,https://www.newsweek.com/british-high-court-backs-banks-case-against-kazakhs-who-allegedly-laundered-1088665
NA,Ilyas Khrapunov,Trump SoHo,association,bought condos,https://www.bloomberg.com/news/features/2017-12-11/was-trump-soho-used-to-hide-part-of-a-kazakh-bank-s-missing-billions
NA,Elvira Kudryashova,Trump SoHo,association,beneficial owner of condos,https://www.newsweek.com/british-high-court-backs-banks-case-against-kazakhs-who-allegedly-laundered-1088665
NA,Ilyas Khrapunov,Elvira Kudryashova,association,brother of,NA
NA,Elvira Kudryashova,Ilyas Khrapunov,association,sister of,NA
NA,Elvira Kudryashova,Viktor Khrapunov,association,step-daughter,NA
NA,Randy Credico,Roger Stone,association,denies being backchannel,https://www.motherjones.com/politics/2018/09/roger-stone-offered-to-assist-his-alleged-wikileaks-source-randy-credico-with-legal-expenses/
NA,Donald J Trump,Brett Kavanaugh,association,nominates for Supreme Court,NA
NA,Brett Kavanaugh,Anthony Kennedy,association,nominated for seat,NA
NA,Christine Blasey Ford,Brett Kavanaugh,association,accuses of sexual assault,https://www.nytimes.com/2018/09/26/us/politics/kavanaugh-calendar.html
NA,Deborah Ramirez,Brett Kavanaugh,association,accuses of exposure,https://www.nytimes.com/2018/09/26/us/politics/kavanaugh-calendar.html
NA,Julie Swetnick,Brett Kavanaugh,association,accuses of gang rape,https://www.nytimes.com/2018/09/26/us/politics/kavanaugh-calendar.html
NA,Brett Kavanaugh,The Supreme Court,association,nominated for seat,https://www.nytimes.com/2018/09/26/us/politics/kavanaugh-calendar.html
2016-07-01,Simon Kukes,Trump Organization,payment,273000,https://www.theguardian.com/us-news/2018/sep/28/russian-us-tycoon-boasted-of-active-involvement-in-trump-election-campaign-simon-kukes
NA,Simon Kukes,TNK-BP,association,Ex-president,https://www.theguardian.com/us-news/2018/sep/28/russian-us-tycoon-boasted-of-active-involvement-in-trump-election-campaign-simon-kukes
NA,Viktor Vekselberg,TNK-BP,association,Ex-board,https://www.theguardian.com/us-news/2018/sep/28/russian-us-tycoon-boasted-of-active-involvement-in-trump-election-campaign-simon-kukes
NA,Vyacheslav Pavlovsky,Simon Kukes,association,patronage,https://www.theguardian.com/us-news/2018/sep/28/russian-us-tycoon-boasted-of-active-involvement-in-trump-election-campaign-simon-kukes
NA,Vyacheslav Pavlovsky,Foreign Ministry,association,Ex-Diplomat,https://www.theguardian.com/us-news/2018/sep/28/russian-us-tycoon-boasted-of-active-involvement-in-trump-election-campaign-simon-kukes
NA,Foreign Ministry,Russia,association,Inside of,https://www.theguardian.com/us-news/2018/sep/28/russian-us-tycoon-boasted-of-active-involvement-in-trump-election-campaign-simon-kukes
NA,German Khan,TNK-BP,association,ex-board,https://www.theguardian.com/us-news/2018/sep/28/russian-us-tycoon-boasted-of-active-involvement-in-trump-election-campaign-simon-kukes
NA,Mikhail Fridman,TNK-BP,association,ex-board,https://www.theguardian.com/us-news/2018/sep/28/russian-us-tycoon-boasted-of-active-involvement-in-trump-election-campaign-simon-kukes
NA,Len Blavatnik,TNK-BP,association,ex-board,https://www.theguardian.com/us-news/2018/sep/28/russian-us-tycoon-boasted-of-active-involvement-in-trump-election-campaign-simon-kukes
NA,Len Blavatnik,Trump Inaguration,payment,1000000,https://www.theguardian.com/us-news/2018/sep/28/russian-us-tycoon-boasted-of-active-involvement-in-trump-election-campaign-simon-kukes
NA,Len Blavatnik,Republican National Committee,payment,113600,https://www.theguardian.com/us-news/2018/sep/28/russian-us-tycoon-boasted-of-active-involvement-in-trump-election-campaign-simon-kukes
NA,Justin Kennedy,LNR Property LLC,association,co-CEO,https://medium.com/@gaberusk/the-kennedy-kushner-and-trump-connection-a-curious-conversation-and-a-business-deal-c81dd578ce83
NA,Tobin Cobb,LNR Property LLC,association,co-CEO,https://medium.com/@gaberusk/the-kennedy-kushner-and-trump-connection-a-curious-conversation-and-a-business-deal-c81dd578ce83
NA,Jared Kushner,Justin Kennedy,association,renegotiate loan,https://medium.com/@gaberusk/the-kennedy-kushner-and-trump-connection-a-curious-conversation-and-a-business-deal-c81dd578ce83
NA,Justin Kennedy,Jared Kushner,association,renegotiate loan,https://medium.com/@gaberusk/the-kennedy-kushner-and-trump-connection-a-curious-conversation-and-a-business-deal-c81dd578ce83
NA,Jared Kushner,Donald J Trump,association,son-in-law,NA
NA,Donald J Trump,Jared Kushner,association,father-in-law,NA
NA,Spectrum Health,Alfa Bank,association,possible communications,https://www.newyorker.com/magazine/2018/10/15/was-there-a-connection-between-a-russian-bank-and-the-trump-campaign
NA,Alfa Bank,Spectrum Health,association,possible communications,https://www.newyorker.com/magazine/2018/10/15/was-there-a-connection-between-a-russian-bank-and-the-trump-campaign
2018-10-09,Kazakhstan Court,Viktor Khrapunov,verdict,sentenced in abstentia,https://www.rferl.org/a/former-almaty-mayor-wife-convicted-and-sentenced-in-absentia/29531776.html
NA,Solntsevskaya Bratva,Mikhail Fridman,association,ties,https://medium.com/@ninaandtito/alfa-oligarch-mikhail-fridman-b97be38078a3
NA,Solntsevskaya Bratva,Semion Mogilevich,association,controlled by,https://medium.com/@ninaandtito/alfa-oligarch-mikhail-fridman-b97be38078a3
NA,Solntsevskaya Bratva,Russia,association,mafia,https://en.wikipedia.org/wiki/Solntsevskaya_Bratva
